motif_type edge_type counts
TUTU K1 1
KUKU K1 18
PKD K1 8
PKU K1 5
PP K1 2
TDP K1 0
TUTU K1 0
KUKU K1 14
PKD K1 29
PKU K1 4
PP K1 19
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 25
PKU K1 3
PP K1 4
TDP K1 5
TUTU K1 0
KUKU K1 12
PKD K1 13
PKU K1 3
PP K1 7
TDP K1 3
TUTU K1 1
KUKU K1 8
PKD K1 13
PKU K1 2
PP K1 10
TDP K1 3
TUTU K1 3
KUKU K1 10
PKD K1 15
PKU K1 9
PP K1 4
TDP K1 1
TUTU K1 1
KUKU K1 11
PKD K1 14
PKU K1 3
PP K1 9
TDP K1 0
TUTU K1 1
KUKU K1 7
PKD K1 25
PKU K1 3
PP K1 12
TDP K1 6
TUTU K1 0
KUKU K1 14
PKD K1 24
PKU K1 3
PP K1 16
TDP K1 3
TUTU K1 0
KUKU K1 13
PKD K1 17
PKU K1 7
PP K1 13
TDP K1 0
TUTU K1 0
KUKU K1 17
PKD K1 22
PKU K1 6
PP K1 10
TDP K1 0
TUTU K1 1
KUKU K1 4
PKD K1 9
PKU K1 0
PP K1 0
TDP K1 1
TUTU K1 0
KUKU K1 11
PKD K1 34
PKU K1 3
PP K1 16
TDP K1 0
TUTU K1 0
KUKU K1 22
PKD K1 21
PKU K1 7
PP K1 8
TDP K1 6
TUTU K1 0
KUKU K1 20
PKD K1 23
PKU K1 3
PP K1 13
TDP K1 0
TUTU K1 1
KUKU K1 14
PKD K1 21
PKU K1 3
PP K1 10
TDP K1 1
TUTU K1 0
KUKU K1 23
PKD K1 18
PKU K1 6
PP K1 15
TDP K1 5
TUTU K1 1
KUKU K1 13
PKD K1 27
PKU K1 4
PP K1 11
TDP K1 2
TUTU K1 0
KUKU K1 5
PKD K1 42
PKU K1 9
PP K1 16
TDP K1 0
TUTU K1 0
KUKU K1 13
PKD K1 11
PKU K1 5
PP K1 13
TDP K1 0
TUTU K1 1
KUKU K1 16
PKD K1 17
PKU K1 6
PP K1 13
TDP K1 0
TUTU K1 0
KUKU K1 3
PKD K1 21
PKU K1 12
PP K1 15
TDP K1 0
TUTU K1 2
KUKU K1 15
PKD K1 24
PKU K1 6
PP K1 15
TDP K1 4
TUTU K1 1
KUKU K1 12
PKD K1 37
PKU K1 7
PP K1 7
TDP K1 0
TUTU K1 1
KUKU K1 8
PKD K1 24
PKU K1 2
PP K1 15
TDP K1 1
TUTU K1 0
KUKU K1 6
PKD K1 14
PKU K1 3
PP K1 4
TDP K1 1
TUTU K1 0
KUKU K1 14
PKD K1 12
PKU K1 3
PP K1 2
TDP K1 2
TUTU K1 0
KUKU K1 18
PKD K1 17
PKU K1 8
PP K1 12
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 22
PKU K1 3
PP K1 11
TDP K1 0
TUTU K1 0
KUKU K1 9
PKD K1 12
PKU K1 1
PP K1 4
TDP K1 0
TUTU K1 0
KUKU K1 22
PKD K1 21
PKU K1 9
PP K1 10
TDP K1 3
TUTU K1 1
KUKU K1 6
PKD K1 8
PKU K1 5
PP K1 7
TDP K1 4
TUTU K1 0
KUKU K1 16
PKD K1 25
PKU K1 4
PP K1 19
TDP K1 0
TUTU K1 1
KUKU K1 7
PKD K1 29
PKU K1 5
PP K1 11
TDP K1 0
TUTU K1 1
KUKU K1 8
PKD K1 20
PKU K1 10
PP K1 1
TDP K1 0
TUTU K1 1
KUKU K1 11
PKD K1 12
PKU K1 3
PP K1 14
TDP K1 1
TUTU K1 1
KUKU K1 6
PKD K1 19
PKU K1 6
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 25
PKU K1 2
PP K1 9
TDP K1 4
TUTU K1 0
KUKU K1 7
PKD K1 19
PKU K1 1
PP K1 6
TDP K1 2
TUTU K1 1
KUKU K1 14
PKD K1 20
PKU K1 5
PP K1 8
TDP K1 0
TUTU K1 1
KUKU K1 7
PKD K1 26
PKU K1 7
PP K1 11
TDP K1 1
TUTU K1 1
KUKU K1 15
PKD K1 23
PKU K1 5
PP K1 7
TDP K1 5
TUTU K1 0
KUKU K1 10
PKD K1 30
PKU K1 9
PP K1 13
TDP K1 4
TUTU K1 1
KUKU K1 13
PKD K1 22
PKU K1 2
PP K1 9
TDP K1 1
TUTU K1 0
KUKU K1 16
PKD K1 32
PKU K1 11
PP K1 9
TDP K1 1
TUTU K1 2
KUKU K1 8
PKD K1 21
PKU K1 9
PP K1 18
TDP K1 0
TUTU K1 0
KUKU K1 10
PKD K1 25
PKU K1 10
PP K1 11
TDP K1 1
TUTU K1 2
KUKU K1 7
PKD K1 28
PKU K1 5
PP K1 12
TDP K1 7
TUTU K1 2
KUKU K1 8
PKD K1 39
PKU K1 8
PP K1 22
TDP K1 0
TUTU K1 0
KUKU K1 12
PKD K1 49
PKU K1 4
PP K1 24
TDP K1 3
TUTU K1 0
KUKU K1 11
PKD K1 30
PKU K1 12
PP K1 7
TDP K1 2
TUTU K1 2
KUKU K1 17
PKD K1 31
PKU K1 7
PP K1 4
TDP K1 0
TUTU K1 1
KUKU K1 11
PKD K1 29
PKU K1 7
PP K1 11
TDP K1 3
TUTU K1 2
KUKU K1 3
PKD K1 25
PKU K1 5
PP K1 11
TDP K1 0
TUTU K1 1
KUKU K1 16
PKD K1 37
PKU K1 8
PP K1 13
TDP K1 2
TUTU K1 0
KUKU K1 15
PKD K1 24
PKU K1 3
PP K1 10
TDP K1 0
TUTU K1 1
KUKU K1 12
PKD K1 17
PKU K1 3
PP K1 5
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 23
PKU K1 4
PP K1 11
TDP K1 0
TUTU K1 1
KUKU K1 11
PKD K1 31
PKU K1 8
PP K1 22
TDP K1 2
TUTU K1 0
KUKU K1 8
PKD K1 10
PKU K1 3
PP K1 3
TDP K1 2
TUTU K1 0
KUKU K1 7
PKD K1 13
PKU K1 4
PP K1 7
TDP K1 1
TUTU K1 1
KUKU K1 8
PKD K1 21
PKU K1 3
PP K1 13
TDP K1 2
TUTU K1 0
KUKU K1 5
PKD K1 14
PKU K1 1
PP K1 7
TDP K1 5
TUTU K1 0
KUKU K1 14
PKD K1 30
PKU K1 3
PP K1 23
TDP K1 4
TUTU K1 0
KUKU K1 10
PKD K1 14
PKU K1 3
PP K1 9
TDP K1 1
TUTU K1 0
KUKU K1 16
PKD K1 31
PKU K1 5
PP K1 6
TDP K1 1
TUTU K1 0
KUKU K1 14
PKD K1 23
PKU K1 7
PP K1 12
TDP K1 0
TUTU K1 2
KUKU K1 16
PKD K1 21
PKU K1 8
PP K1 15
TDP K1 5
TUTU K1 0
KUKU K1 13
PKD K1 40
PKU K1 3
PP K1 20
TDP K1 0
TUTU K1 0
KUKU K1 9
PKD K1 26
PKU K1 4
PP K1 8
TDP K1 0
TUTU K1 1
KUKU K1 15
PKD K1 32
PKU K1 5
PP K1 12
TDP K1 0
TUTU K1 1
KUKU K1 7
PKD K1 7
PKU K1 5
PP K1 0
TDP K1 0
TUTU K1 1
KUKU K1 15
PKD K1 19
PKU K1 6
PP K1 1
TDP K1 2
TUTU K1 0
KUKU K1 11
PKD K1 26
PKU K1 6
PP K1 10
TDP K1 1
TUTU K1 1
KUKU K1 15
PKD K1 29
PKU K1 5
PP K1 13
TDP K1 3
TUTU K1 0
KUKU K1 11
PKD K1 20
PKU K1 6
PP K1 24
TDP K1 1
TUTU K1 0
KUKU K1 13
PKD K1 10
PKU K1 5
PP K1 10
TDP K1 2
TUTU K1 1
KUKU K1 15
PKD K1 31
PKU K1 8
PP K1 14
TDP K1 13
TUTU K1 0
KUKU K1 15
PKD K1 19
PKU K1 5
PP K1 15
TDP K1 10
TUTU K1 3
KUKU K1 24
PKD K1 23
PKU K1 8
PP K1 23
TDP K1 4
TUTU K1 1
KUKU K1 16
PKD K1 33
PKU K1 4
PP K1 11
TDP K1 1
TUTU K1 2
KUKU K1 14
PKD K1 19
PKU K1 5
PP K1 17
TDP K1 1
TUTU K1 1
KUKU K1 6
PKD K1 13
PKU K1 1
PP K1 8
TDP K1 0
TUTU K1 0
KUKU K1 13
PKD K1 18
PKU K1 1
PP K1 15
TDP K1 3
TUTU K1 3
KUKU K1 17
PKD K1 23
PKU K1 7
PP K1 5
TDP K1 1
TUTU K1 2
KUKU K1 15
PKD K1 25
PKU K1 8
PP K1 11
TDP K1 0
TUTU K1 0
KUKU K1 13
PKD K1 18
PKU K1 3
PP K1 21
TDP K1 0
TUTU K1 0
KUKU K1 6
PKD K1 27
PKU K1 8
PP K1 8
TDP K1 1
TUTU K1 1
KUKU K1 14
PKD K1 21
PKU K1 5
PP K1 8
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 24
PKU K1 6
PP K1 7
TDP K1 2
TUTU K1 0
KUKU K1 11
PKD K1 22
PKU K1 1
PP K1 9
TDP K1 5
TUTU K1 0
KUKU K1 13
PKD K1 30
PKU K1 7
PP K1 9
TDP K1 1
TUTU K1 0
KUKU K1 10
PKD K1 26
PKU K1 3
PP K1 17
TDP K1 4
TUTU K1 0
KUKU K1 14
PKD K1 20
PKU K1 5
PP K1 8
TDP K1 0
TUTU K1 2
KUKU K1 10
PKD K1 38
PKU K1 3
PP K1 13
TDP K1 8
TUTU K1 3
KUKU K1 9
PKD K1 23
PKU K1 9
PP K1 7
TDP K1 1
TUTU K1 0
KUKU K1 13
PKD K1 17
PKU K1 3
PP K1 9
TDP K1 0
TUTU K1 1
KUKU K1 11
PKD K1 21
PKU K1 7
PP K1 11
TDP K1 4
TUTU K1 1
KUKU K1 11
PKD K1 40
PKU K1 5
PP K1 23
TDP K1 0
TUTU K1 0
KUKU K1 10
PKD K1 14
PKU K1 3
PP K1 19
TDP K1 1
TUTU K1 0
KUKU K1 3
PKD K1 6
PKU K1 5
PP K1 6
TDP K1 0
TUTU K1 1
KUKU K1 19
PKD K1 24
PKU K1 5
PP K1 10
TDP K1 3
TUTU K1 1
KUKU K1 16
PKD K1 29
PKU K1 3
PP K1 15
TDP K1 3
TUTU K1 0
KUKU K1 14
PKD K1 20
PKU K1 3
PP K1 11
TDP K1 0
TUTU K1 3
KUKU K1 12
PKD K1 15
PKU K1 1
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 11
PKD K1 7
PKU K1 4
PP K1 7
TDP K1 0
TUTU K1 0
KUKU K1 9
PKD K1 23
PKU K1 3
PP K1 8
TDP K1 1
TUTU K1 1
KUKU K1 15
PKD K1 19
PKU K1 5
PP K1 11
TDP K1 2
TUTU K1 1
KUKU K1 8
PKD K1 15
PKU K1 8
PP K1 4
TDP K1 3
TUTU K1 1
KUKU K1 12
PKD K1 33
PKU K1 5
PP K1 13
TDP K1 0
TUTU K1 1
KUKU K1 12
PKD K1 24
PKU K1 5
PP K1 12
TDP K1 1
TUTU K1 0
KUKU K1 22
PKD K1 21
PKU K1 4
PP K1 14
TDP K1 0
TUTU K1 0
KUKU K1 11
PKD K1 17
PKU K1 6
PP K1 15
TDP K1 3
TUTU K1 0
KUKU K1 15
PKD K1 21
PKU K1 4
PP K1 2
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 7
PKU K1 1
PP K1 5
TDP K1 0
TUTU K1 1
KUKU K1 15
PKD K1 29
PKU K1 7
PP K1 12
TDP K1 0
TUTU K1 1
KUKU K1 12
PKD K1 29
PKU K1 5
PP K1 11
TDP K1 1
TUTU K1 0
KUKU K1 15
PKD K1 27
PKU K1 9
PP K1 27
TDP K1 1
TUTU K1 2
KUKU K1 22
PKD K1 32
PKU K1 9
PP K1 13
TDP K1 0
TUTU K1 3
KUKU K1 10
PKD K1 11
PKU K1 3
PP K1 8
TDP K1 0
TUTU K1 0
KUKU K1 10
PKD K1 22
PKU K1 3
PP K1 11
TDP K1 13
TUTU K1 1
KUKU K1 10
PKD K1 16
PKU K1 4
PP K1 8
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 40
PKU K1 3
PP K1 21
TDP K1 0
TUTU K1 0
KUKU K1 5
PKD K1 17
PKU K1 6
PP K1 14
TDP K1 0
TUTU K1 0
KUKU K1 14
PKD K1 19
PKU K1 2
PP K1 7
TDP K1 2
TUTU K1 0
KUKU K1 17
PKD K1 23
PKU K1 7
PP K1 11
TDP K1 1
TUTU K1 0
KUKU K1 14
PKD K1 19
PKU K1 5
PP K1 6
TDP K1 4
TUTU K1 0
KUKU K1 12
PKD K1 25
PKU K1 1
PP K1 10
TDP K1 1
TUTU K1 1
KUKU K1 14
PKD K1 47
PKU K1 6
PP K1 31
TDP K1 1
TUTU K1 0
KUKU K1 10
PKD K1 16
PKU K1 4
PP K1 3
TDP K1 2
TUTU K1 0
KUKU K1 5
PKD K1 22
PKU K1 1
PP K1 17
TDP K1 0
TUTU K1 1
KUKU K1 13
PKD K1 28
PKU K1 2
PP K1 12
TDP K1 1
TUTU K1 0
KUKU K1 27
PKD K1 18
PKU K1 7
PP K1 22
TDP K1 0
TUTU K1 0
KUKU K1 9
PKD K1 22
PKU K1 5
PP K1 17
TDP K1 2
TUTU K1 1
KUKU K1 10
PKD K1 17
PKU K1 8
PP K1 16
TDP K1 1
TUTU K1 0
KUKU K1 15
PKD K1 25
PKU K1 5
PP K1 11
TDP K1 0
TUTU K1 2
KUKU K1 14
PKD K1 20
PKU K1 7
PP K1 12
TDP K1 1
TUTU K1 0
KUKU K1 8
PKD K1 15
PKU K1 9
PP K1 9
TDP K1 3
TUTU K1 0
KUKU K1 19
PKD K1 14
PKU K1 1
PP K1 19
TDP K1 8
TUTU K1 0
KUKU K1 24
PKD K1 24
PKU K1 3
PP K1 18
TDP K1 0
TUTU K1 0
KUKU K1 20
PKD K1 15
PKU K1 3
PP K1 9
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 12
PKU K1 7
PP K1 8
TDP K1 0
TUTU K1 0
KUKU K1 16
PKD K1 25
PKU K1 6
PP K1 13
TDP K1 0
TUTU K1 1
KUKU K1 11
PKD K1 26
PKU K1 8
PP K1 17
TDP K1 5
TUTU K1 0
KUKU K1 18
PKD K1 30
PKU K1 3
PP K1 15
TDP K1 1
TUTU K1 1
KUKU K1 8
PKD K1 22
PKU K1 9
PP K1 11
TDP K1 0
TUTU K1 1
KUKU K1 11
PKD K1 41
PKU K1 6
PP K1 19
TDP K1 2
TUTU K1 5
KUKU K1 14
PKD K1 37
PKU K1 9
PP K1 10
TDP K1 17
TUTU K1 2
KUKU K1 20
PKD K1 18
PKU K1 3
PP K1 14
TDP K1 0
TUTU K1 0
KUKU K1 6
PKD K1 15
PKU K1 3
PP K1 5
TDP K1 0
TUTU K1 0
KUKU K1 14
PKD K1 24
PKU K1 8
PP K1 10
TDP K1 2
TUTU K1 1
KUKU K1 6
PKD K1 31
PKU K1 5
PP K1 9
TDP K1 2
TUTU K1 0
KUKU K1 5
PKD K1 12
PKU K1 3
PP K1 1
TDP K1 3
TUTU K1 0
KUKU K1 14
PKD K1 18
PKU K1 7
PP K1 11
TDP K1 0
TUTU K1 2
KUKU K1 12
PKD K1 16
PKU K1 5
PP K1 10
TDP K1 3
TUTU K1 1
KUKU K1 13
PKD K1 15
PKU K1 4
PP K1 6
TDP K1 3
TUTU K1 1
KUKU K1 8
PKD K1 16
PKU K1 3
PP K1 9
TDP K1 0
TUTU K1 1
KUKU K1 4
PKD K1 19
PKU K1 7
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 15
PKU K1 5
PP K1 10
TDP K1 0
TUTU K1 0
KUKU K1 6
PKD K1 24
PKU K1 5
PP K1 19
TDP K1 1
TUTU K1 2
KUKU K1 8
PKD K1 15
PKU K1 5
PP K1 6
TDP K1 1
TUTU K1 0
KUKU K1 15
PKD K1 21
PKU K1 5
PP K1 9
TDP K1 1
TUTU K1 1
KUKU K1 8
PKD K1 17
PKU K1 5
PP K1 16
TDP K1 0
TUTU K1 0
KUKU K1 12
PKD K1 28
PKU K1 7
PP K1 12
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 28
PKU K1 3
PP K1 10
TDP K1 2
TUTU K1 0
KUKU K1 4
PKD K1 28
PKU K1 5
PP K1 19
TDP K1 0
TUTU K1 1
KUKU K1 18
PKD K1 23
PKU K1 8
PP K1 12
TDP K1 0
TUTU K1 0
KUKU K1 6
PKD K1 12
PKU K1 3
PP K1 6
TDP K1 2
TUTU K1 0
KUKU K1 9
PKD K1 9
PKU K1 3
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 16
PKD K1 22
PKU K1 6
PP K1 19
TDP K1 1
TUTU K1 0
KUKU K1 23
PKD K1 18
PKU K1 3
PP K1 14
TDP K1 0
TUTU K1 3
KUKU K1 14
PKD K1 26
PKU K1 6
PP K1 16
TDP K1 0
TUTU K1 1
KUKU K1 16
PKD K1 29
PKU K1 9
PP K1 15
TDP K1 1
TUTU K1 1
KUKU K1 16
PKD K1 30
PKU K1 8
PP K1 16
TDP K1 8
TUTU K1 0
KUKU K1 7
PKD K1 12
PKU K1 6
PP K1 19
TDP K1 5
TUTU K1 0
KUKU K1 19
PKD K1 13
PKU K1 4
PP K1 14
TDP K1 0
TUTU K1 0
KUKU K1 13
PKD K1 19
PKU K1 6
PP K1 8
TDP K1 1
TUTU K1 0
KUKU K1 21
PKD K1 29
PKU K1 3
PP K1 6
TDP K1 2
TUTU K1 0
KUKU K1 12
PKD K1 28
PKU K1 3
PP K1 16
TDP K1 4
TUTU K1 2
KUKU K1 6
PKD K1 11
PKU K1 4
PP K1 7
TDP K1 1
TUTU K1 0
KUKU K1 9
PKD K1 39
PKU K1 6
PP K1 21
TDP K1 14
TUTU K1 0
KUKU K1 11
PKD K1 17
PKU K1 4
PP K1 11
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 12
PKU K1 1
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 9
PKD K1 45
PKU K1 7
PP K1 32
TDP K1 2
TUTU K1 0
KUKU K1 22
PKD K1 30
PKU K1 7
PP K1 20
TDP K1 0
TUTU K1 1
KUKU K1 12
PKD K1 21
PKU K1 2
PP K1 11
TDP K1 1
TUTU K1 2
KUKU K1 14
PKD K1 40
PKU K1 6
PP K1 25
TDP K1 2
TUTU K1 1
KUKU K1 13
PKD K1 23
PKU K1 6
PP K1 14
TDP K1 2
TUTU K1 0
KUKU K1 13
PKD K1 30
PKU K1 2
PP K1 17
TDP K1 0
TUTU K1 2
KUKU K1 14
PKD K1 19
PKU K1 3
PP K1 14
TDP K1 1
TUTU K1 0
KUKU K1 16
PKD K1 10
PKU K1 7
PP K1 5
TDP K1 1
TUTU K1 1
KUKU K1 7
PKD K1 11
PKU K1 3
PP K1 10
TDP K1 0
TUTU K1 1
KUKU K1 4
PKD K1 10
PKU K1 2
PP K1 5
TDP K1 1
TUTU K1 0
KUKU K1 10
PKD K1 12
PKU K1 8
PP K1 7
TDP K1 1
TUTU K1 1
KUKU K1 7
PKD K1 20
PKU K1 3
PP K1 14
TDP K1 1
TUTU K1 1
KUKU K1 10
PKD K1 23
PKU K1 2
PP K1 13
TDP K1 0
TUTU K1 0
KUKU K1 22
PKD K1 18
PKU K1 15
PP K1 18
TDP K1 1
TUTU K1 0
KUKU K1 11
PKD K1 29
PKU K1 7
PP K1 17
TDP K1 4
TUTU K1 0
KUKU K1 6
PKD K1 19
PKU K1 5
PP K1 13
TDP K1 0
TUTU K1 1
KUKU K1 8
PKD K1 20
PKU K1 3
PP K1 13
TDP K1 0
TUTU K1 0
KUKU K1 5
PKD K1 23
PKU K1 5
PP K1 6
TDP K1 1
TUTU K1 0
KUKU K1 14
PKD K1 21
PKU K1 8
PP K1 27
TDP K1 0
TUTU K1 0
KUKU K1 13
PKD K1 26
PKU K1 3
PP K1 13
TDP K1 5
TUTU K1 0
KUKU K1 10
PKD K1 14
PKU K1 3
PP K1 5
TDP K1 2
TUTU K1 1
KUKU K1 17
PKD K1 16
PKU K1 7
PP K1 5
TDP K1 1
TUTU K1 0
KUKU K1 15
PKD K1 36
PKU K1 1
PP K1 20
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 19
PKU K1 4
PP K1 9
TDP K1 2
TUTU K1 1
KUKU K1 10
PKD K1 26
PKU K1 3
PP K1 8
TDP K1 3
TUTU K1 0
KUKU K1 8
PKD K1 9
PKU K1 2
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 8
PKD K1 17
PKU K1 7
PP K1 8
TDP K1 6
TUTU K1 0
KUKU K1 7
PKD K1 19
PKU K1 5
PP K1 8
TDP K1 0
TUTU K1 0
KUKU K1 14
PKD K1 26
PKU K1 4
PP K1 11
TDP K1 0
TUTU K1 2
KUKU K1 10
PKD K1 22
PKU K1 8
PP K1 11
TDP K1 7
TUTU K1 0
KUKU K1 9
PKD K1 20
PKU K1 3
PP K1 13
TDP K1 3
TUTU K1 1
KUKU K1 11
PKD K1 10
PKU K1 3
PP K1 6
TDP K1 1
TUTU K1 0
KUKU K1 9
PKD K1 28
PKU K1 5
PP K1 16
TDP K1 1
TUTU K1 2
KUKU K1 10
PKD K1 15
PKU K1 5
PP K1 5
TDP K1 1
TUTU K1 2
KUKU K1 19
PKD K1 31
PKU K1 11
PP K1 8
TDP K1 0
TUTU K1 2
KUKU K1 13
PKD K1 18
PKU K1 3
PP K1 8
TDP K1 1
TUTU K1 0
KUKU K1 19
PKD K1 41
PKU K1 8
PP K1 14
TDP K1 0
TUTU K1 1
KUKU K1 9
PKD K1 8
PKU K1 1
PP K1 6
TDP K1 1
TUTU K1 1
KUKU K1 14
PKD K1 37
PKU K1 3
PP K1 14
TDP K1 0
TUTU K1 2
KUKU K1 21
PKD K1 26
PKU K1 13
PP K1 12
TDP K1 0
TUTU K1 2
KUKU K1 14
PKD K1 18
PKU K1 9
PP K1 3
TDP K1 0
TUTU K1 0
KUKU K1 21
PKD K1 34
PKU K1 13
PP K1 18
TDP K1 0
TUTU K1 1
KUKU K1 8
PKD K1 21
PKU K1 3
PP K1 10
TDP K1 1
TUTU K1 0
KUKU K1 3
PKD K1 10
PKU K1 2
PP K1 5
TDP K1 2
TUTU K1 0
KUKU K1 12
PKD K1 15
PKU K1 3
PP K1 10
TDP K1 2
TUTU K1 0
KUKU K1 11
PKD K1 16
PKU K1 6
PP K1 8
TDP K1 2
TUTU K1 2
KUKU K1 20
PKD K1 28
PKU K1 9
PP K1 18
TDP K1 0
TUTU K1 2
KUKU K1 5
PKD K1 9
PKU K1 0
PP K1 3
TDP K1 0
TUTU K1 2
KUKU K1 5
PKD K1 29
PKU K1 4
PP K1 12
TDP K1 2
TUTU K1 1
KUKU K1 17
PKD K1 19
PKU K1 3
PP K1 5
TDP K1 0
TUTU K1 0
KUKU K1 12
PKD K1 30
PKU K1 3
PP K1 6
TDP K1 0
TUTU K1 0
KUKU K1 21
PKD K1 21
PKU K1 9
PP K1 16
TDP K1 1
TUTU K1 0
KUKU K1 10
PKD K1 12
PKU K1 2
PP K1 11
TDP K1 0
TUTU K1 2
KUKU K1 13
PKD K1 26
PKU K1 3
PP K1 18
TDP K1 0
TUTU K1 2
KUKU K1 6
PKD K1 12
PKU K1 4
PP K1 7
TDP K1 4
TUTU K1 1
KUKU K1 9
PKD K1 45
PKU K1 5
PP K1 25
TDP K1 0
TUTU K1 1
KUKU K1 6
PKD K1 32
PKU K1 5
PP K1 10
TDP K1 0
TUTU K1 1
KUKU K1 13
PKD K1 37
PKU K1 7
PP K1 25
TDP K1 2
TUTU K1 0
KUKU K1 11
PKD K1 25
PKU K1 5
PP K1 11
TDP K1 0
TUTU K1 1
KUKU K1 15
PKD K1 13
PKU K1 5
PP K1 7
TDP K1 0
TUTU K1 0
KUKU K1 14
PKD K1 15
PKU K1 3
PP K1 10
TDP K1 6
TUTU K1 1
KUKU K1 12
PKD K1 26
PKU K1 9
PP K1 14
TDP K1 2
TUTU K1 1
KUKU K1 4
PKD K1 20
PKU K1 1
PP K1 12
TDP K1 0
TUTU K1 0
KUKU K1 6
PKD K1 11
PKU K1 3
PP K1 5
TDP K1 0
TUTU K1 1
KUKU K1 12
PKD K1 9
PKU K1 1
PP K1 5
TDP K1 1
TUTU K1 0
KUKU K1 7
PKD K1 12
PKU K1 4
PP K1 8
TDP K1 5
TUTU K1 1
KUKU K1 15
PKD K1 18
PKU K1 1
PP K1 7
TDP K1 1
TUTU K1 4
KUKU K1 18
PKD K1 43
PKU K1 9
PP K1 24
TDP K1 0
TUTU K1 1
KUKU K1 14
PKD K1 30
PKU K1 8
PP K1 22
TDP K1 4
TUTU K1 1
KUKU K1 12
PKD K1 22
PKU K1 6
PP K1 14
TDP K1 15
TUTU K1 0
KUKU K1 12
PKD K1 38
PKU K1 12
PP K1 14
TDP K1 3
TUTU K1 3
KUKU K1 1
PKD K1 15
PKU K1 2
PP K1 12
TDP K1 0
TUTU K1 0
KUKU K1 9
PKD K1 17
PKU K1 6
PP K1 4
TDP K1 1
TUTU K1 1
KUKU K1 13
PKD K1 40
PKU K1 3
PP K1 17
TDP K1 0
TUTU K1 1
KUKU K1 17
PKD K1 33
PKU K1 7
PP K1 15
TDP K1 0
TUTU K1 0
KUKU K1 7
PKD K1 18
PKU K1 6
PP K1 10
TDP K1 1
TUTU K1 1
KUKU K1 7
PKD K1 22
PKU K1 4
PP K1 4
TDP K1 0
TUTU K1 0
KUKU K1 10
PKD K1 17
PKU K1 2
PP K1 16
TDP K1 6
TUTU K1 0
KUKU K1 19
PKD K1 46
PKU K1 5
PP K1 23
TDP K1 0
TUTU K1 4
KUKU K1 17
PKD K1 26
PKU K1 5
PP K1 9
TDP K1 0
TUTU K1 1
KUKU K1 9
PKD K1 20
PKU K1 5
PP K1 10
TDP K1 3
TUTU K1 0
KUKU K1 15
PKD K1 29
PKU K1 7
PP K1 19
TDP K1 2
TUTU K1 0
KUKU K1 10
PKD K1 46
PKU K1 2
PP K1 26
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 26
PKU K1 1
PP K1 18
TDP K1 1
TUTU K1 1
KUKU K1 14
PKD K1 39
PKU K1 4
PP K1 13
TDP K1 0
TUTU K1 0
KUKU K1 15
PKD K1 8
PKU K1 5
PP K1 6
TDP K1 2
TUTU K1 1
KUKU K1 17
PKD K1 25
PKU K1 3
PP K1 14
TDP K1 2
TUTU K1 1
KUKU K1 12
PKD K1 15
PKU K1 4
PP K1 15
TDP K1 3
TUTU K1 0
KUKU K1 19
PKD K1 25
PKU K1 6
PP K1 17
TDP K1 1
TUTU K1 0
KUKU K1 12
PKD K1 17
PKU K1 5
PP K1 7
TDP K1 0
TUTU K1 1
KUKU K1 5
PKD K1 18
PKU K1 4
PP K1 5
TDP K1 2
TUTU K1 3
KUKU K1 21
PKD K1 18
PKU K1 6
PP K1 11
TDP K1 1
TUTU K1 0
KUKU K1 11
PKD K1 17
PKU K1 1
PP K1 9
TDP K1 0
TUTU K1 1
KUKU K1 12
PKD K1 38
PKU K1 2
PP K1 23
TDP K1 8
TUTU K1 0
KUKU K1 4
PKD K1 16
PKU K1 1
PP K1 4
TDP K1 6
TUTU K1 0
KUKU K1 7
PKD K1 18
PKU K1 4
PP K1 2
TDP K1 1
TUTU K1 0
KUKU K1 14
PKD K1 19
PKU K1 11
PP K1 5
TDP K1 5
TUTU K1 1
KUKU K1 17
PKD K1 24
PKU K1 5
PP K1 6
TDP K1 5
TUTU K1 0
KUKU K1 17
PKD K1 8
PKU K1 9
PP K1 13
TDP K1 0
TUTU K1 3
KUKU K1 7
PKD K1 19
PKU K1 6
PP K1 10
TDP K1 0
TUTU K1 0
KUKU K1 12
PKD K1 19
PKU K1 5
PP K1 5
TDP K1 3
TUTU K1 0
KUKU K1 15
PKD K1 32
PKU K1 7
PP K1 11
TDP K1 1
TUTU K1 0
KUKU K1 10
